随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	虽然说浏览器已经给聂宇将文字转换成了中文，但是其中几个字聂宇还是看不明白，看了下评论才知道是作者用词错误。
	“试看内容已经结束，是否付费收看？第二十五章需要0.5天神币。”浏览器说道，聂宇也是愣了，但随即也是激动起来，这...这里的小说也收费！！！
	“没错，天神大陆对于版权是很尊重的，像是小说这些原创的东西都是要收费的。”浏览器说道，聂宇点了点头：“那我能成为作者么？”
	“在本浏览器网络里，任何人都能成为作者。”
	聂宇心中大喜，刚开始看到寻宝网里的东西，他可是眼馋的很，但是却因为没有天神币无功而返，但是现在这终点中文网的小说也能收费，这让聂宇可是开心到爆了！
	“注册成功，恭喜水调歌头成为终点中文网的一名作者。”浏览器说道，聂宇花了十几分钟才明白了怎么讲文字上传到这个虚拟屏幕上，其实也不用聂宇打字，聂宇只需要将想要写出的文字说出来就可以，如果字不同的话，只要将那个字修改一下就可以。
	这就好比地球上有的语音识别系统，但是地球上的识别系统错别字太多，伦德伦浏览器就少多了，几乎可以忽略不计。
	“写什么呢...”聂宇摸了摸自己的下巴，随即看到了床上摆着的一本西游记，这是他从学校图书馆里借来的，西游记他已经看过很多遍了，但是他们老师还是要让他们再看一遍，没办法，聂宇就从学校拿了回来。
	不过现在这西游记倒是派上了用场，因为天神大陆的历史和地球不同，所以地球上的西游记，聂宇是不怕天神大陆已经有了的。
	如果天神大陆真的有地球上的名著的话，那第一名也不会是那流水账了。
	至于说西游记的神话背景，聂宇也是不怕他们不接受的，因为在终点中文网上的大部分都是一些玄幻世界的故事。
	“第一章：灵根育孕源留出，心性修持大道生！”聂宇一句一句的将西游记第一章导入到了浏览器里，然后创建了一本叫西游记的书发了出去。
	具体情况怎么样，聂宇现在也是不能知道的，不过等两天就能知道了，如果在地球上的话，没个百八十章别想看出书的好坏，但要是放在这个小说文化极差的天神大陆，那么西游记绝对是一朵璀璨的奇葩，只需几章，便能够像整个天神大陆展现出他的风采，聂宇有这个自信！
	“去，都已经四点了！”聂宇大惊，他可是还要上学的，一般六点就要起，距离六点现在只剩下两个小时了。
	二话不说，聂宇就闭上眼睛睡觉，这一夜，不对，这两个钟头聂宇梦到自己发达了，成为大学霸了，然后称霸世界了，呵呵，呵呵。
	就在聂宇睡觉的两个钟头里，天神大陆的网络一角，出现了三三两两的看书评论。
	“这本小说，猴子当主角？”
	“为什么用词这么高深，为什么，为什么我会觉得这么刁。”
	“这本书...看起来很通顺。”
	“蛮有趣的，不过小说界已经没希望了，看小说本来就是想要放松心情的，但是现在的小说...哎，别说让人看的爽快了，就算是想要愉快的看下去都难，还是去看神书网的书吧。”
	“这书真垃圾。”
	.......
	清晨，太阳已经升的挺高了。
	聂宇迷迷糊糊的睁开眼睛，却发现已经八点半了！
	这说明什么，他已经迟到了！
	转眼看看，聂宇宿舍里还是只有他一个人，这也就是聂宇敢晚上通宵不睡觉的原因了，他这个房间的人有两个是富家公子，在外面住，还有一个叫李飞的人现在住医院了，李飞和聂宇的关系还不错，但也仅仅是还不错而已。
	聂宇打开自己写的西游记，发现点击已经上一万了，不得不说，天神大陆看小说的人真多，其实聂宇不知道，现在天神大陆的小说界已经很多人放弃了，因为大多数人写的小说都很糟糕，就算人们想要看小说也没可以看的小说。
	所以现在天神大陆看小说的人已经很少了，不过天神大陆人数有几千亿之多，能够几个小时上一万点击就不算奇怪的了。
	“去，这书真垃圾？比你们天神大陆的书好了几百倍了有没有！”看到有人说西游记垃圾，聂宇也是气不打一处来了。
	
	
	
	!!
	
第三章:小爷才不当替罪羊!
	不过聂宇是一个很大气的人，就算别人骂他他也不会说什么的，聂宇注册了一个小号，朝着那个说垃圾的人就回复到：“这还垃圾？你眼睛长歪了吧，这就是天人之作，不动别bb！”
	虽然天神大陆的人都很厉害，有的一拳头就能轰到一坐山，但聂宇是不怕招惹到这种人的，为什么？因为这里是网络！网络自然有网络的秩序，其中排行第一的法律就是不要将网络恩怨带到现实当中来，更何况伦德伦浏览器对用户的信息绝对保密，其他人也不会知道聂宇的真实身份。
	而且最重要的原因是什么，你们想打我也打不到啊，爷爷我是地球的，地球是哪儿你们知道么？有本事来咬我啊！
	聂宇心想现在反正也迟到了，倒不如装病，今天上午都不用去了。
	这种想法一出现，就再也没有消失，聂宇花了两个小时，将西游记第二章到第六章都导入到了他面的虚拟浏览器上，然后一章一章全部发布了。
	每天五章，就是这么任性！
	不知不觉中，聂宇的肚子也饿了，从自己床边的一箱方便面中拿出一袋泡着起来，西游记这本书的点击涨的很快，几乎是每秒都涨五六个。
	“水调歌头，本浏览器已经完全扫描环境，是否接受权限任务？”浏览器开口啊都，聂宇一愣：“权限任务？说来听听。”其实他心里对这个还是挺激动的，他现在唯一能打开的两个网站，一个寻宝网，一个终点中文网。
	但这两个网站对聂宇都是天大的惊喜，终点中文网能够赚到天神币这就不用说了，那寻宝网上的东西无所不有，随便拿一个来地球上都是发了！
	浏览器没有发出声音，而是在聂宇面前出现了两个选项，也就是说有两个权限任务，聂宇只能选择其中的一个，也至少要选择一个。
	“1、现实声望达到一万，网络声望达到一万。”
	“2、自身实力达到中级五阶。”
	聂宇若有所思，天神大陆的实力体质他还是知道的，分别是初级，中级，高级，王级，帝级，圣级，而每一个等级都有十个阶段，像聂宇现在就是初级二阶。
	“这实力提升有点困难，要完成至少要提高十三个阶段。”聂宇喃喃道：“对着，这现实声望和网络声望怎么判断？”
	浏览器说道：“由于天神大陆有部分人的实力不高，但是却对社会很有贡献，这些有贡献的人也就是名气很大的人，其中也包括一些明星，为了照顾他们的感受，只要声望值达到要求也可以提高权限。”
	聂宇点了点头，他选择了排除法，将第二个任务消除，选择了声望任务。
	每完成一个任务就可以提升权限一级，也就可以多打开一个网页了，聂宇很好奇他下一次会出现什么新的网页。
	“叮咚，水调歌头已接受任务。”
	“现实声望达到一万，网络声望达到一万”
	“任务时间：六卡纳六个月”
	“失败惩罚：永久消除浏览器使用权，用户死亡。”
	聂宇刚看到提示就被吓了一跳，我去，要不要这么狠？完不成任务就永远消除使用权了，而且最坑爹的是要死亡！！
	浏览器镇定的说道：“这是很正常的，为了维护网络秩序，排除一些专门接受任务不完成的用户，特别增加了惩罚系统。”
	“这可真够郁闷的。”聂宇擦了擦汗，发现面前的屏幕右下角已经出现了一个声望的按钮，聂宇现在的网络声望是13，现实声望是2。
	不得不说，这离一万很遥远，也很让聂宇郁闷，但是他必须要完成啊，他才活了多大啊，怎么能这么快就英年早逝了呢？
	不！可！能！
	“我有钱了有钱了，多的没处花。”这个时候，聂宇的手机响了，他的手机不是什么名牌，但也不是什么二手货，当初花了一千五买的呢，可谓是心疼死他了。
	“喂？”聂宇接起了手机，发现是他的女朋友，哦不对，应该是前女朋友韩英打过来的，昨天的事情聂宇还是很火大的，毕竟韩英以那样的理由提出分手。
	“你出来一下，我在老地方，天雪咖啡厅。”手机里传来一个冷漠的声音，聂宇也是爱答不理的应了一声，这个时候找他能有什么事？难不成想复合？不过想想也不可能。
	等等......不对，韩英不是个好学生么，他怎么也逃课？
	不过一会聂宇就释然了，抱歉抱歉，睡的时间都忘了，现在也十二点了。
	天雪咖啡厅不远，聂宇很快就来了，只见一个穿着很靓丽的女孩坐在一个桌子边，他的旁边还有一个五大三粗的中年男子。
	聂宇刚一坐下，中年男子就破口大骂起来：“你个臭小子，就是你蛊惑我女儿，让他每天晚上那么晚才回家？让她这段时间学习退步的？”
	“额...”聂宇一愣，感情这个男人是韩英他老爸啊，不对啊，我什么时候蛊惑你女儿，还影响他学习，每天晚上都很晚才回家的？
	只见韩英瞪了聂宇一眼，示意聂宇去承认，这一瞬间，聂宇也是什么都明白了，什么学习成绩差，这根本不是他们分手的真正原因，韩英原来早就喜欢上其他人了，每天晚上和那个男人鬼混，然后导致了她现在学习的退步。
	现在这是要干什么？是要让我来当替罪羔羊，替你的那个男人定罪，无缘无故的被训一顿么？
	这还有没有王法了！不带这样欺负人的啊！
	“你们这些年轻人，才多大啊就谈恋爱，我听小英说了，你的学习很差，每天晚上带着他出去玩，所以才把她的成绩也拉差了，我不管你怎样，就算你毕业之后当混混也好，但你别影响我女儿，她可是要考北大的！”韩英老爸说道，语气里充满了对聂宇的不屑和批判。
	聂宇呵呵一笑，原来是自己将韩英的成绩搞差的啊，且不说他和韩英不是一个班的，平常对话时间也不多，就算他们平常在一起，聂宇也从来没有打扰过韩英的学习，更何况就韩英的那种成绩，巅峰状态他也不可能考上北大！
	她变差的原因只有一个，那就是晚上和某个男人鬼混，但是那个男人不是大爷我！
	韩英又偷偷的瞪了聂宇一眼，还偷偷的踢了聂宇一脚，这意思很明确，这是让聂宇快点承认。
	承认？承认你大爷！
	
	
	meinvxuan1
	
	
第四章:过目不忘与飞翔!
	“抱歉。”聂宇微微一笑，韩英也是笑了，因为在他看来，聂宇是要当替罪羔羊了，可是事情根本没有他想的那么简单，聂宇笑道：“叔叔，我想你是误会了，我和韩英之是普通的朋友关系，我不是他的男朋友，你找错人了。”
	韩英本来还笑着的脸一下就僵了，而韩英他爸也是一愣：“你还没担当？小英都说是你了，难道他还能骗我？”
	“你信不信是你的事，跟我没有关系，抱歉，没什么事情我就走了。”聂宇微笑道，就要朝着外面走出去，这时，韩英喊道：“聂宇，你要和我分手了么？”
	“分手？”聂宇也是乐了，到现在还装给你爸看啊！、
	这搞得就像我是负心人，是我非要分手的一样，不过这些都无所谓了，聂宇已经完全看透这个女人了，也就懒得搭理她，继续朝着门外走去。
	“小英，你跟我说说，你每天晚上那么晚回家，成绩下降的原因到底是不是他？”韩英老爸问道，韩英装作很委屈的说道：“就是他...可是...可是我没想到他是这种人，老爸我错了，我看错人了。”
	韩英老爸摸了摸委屈女儿的头：“没事没事，现在加把劲好好学习，你一定可以上北大的，这种连责任都不敢承担的男人，就是人渣，根本配不上你，别哭了。”
	聂宇的耳朵还是挺灵的了，更何况他还没出门，听到这个气不打一处来，自己是人渣哈？韩英啊韩英，你的演技可真够强的！
	但聂宇总不能上去打他们一顿，那样太失风度了，更何况狗咬了你一口，你还会去咬狗一口么？事实是，聂宇真的有可能反咬一口，但是这次他不会，毕竟也和韩英除了一年女朋友，这一次，算是聂宇最后的宽容了。
	家。
	聂宇下午的课也没去上，登陆浏览器一看，自己的西游记已经有七万点击了！
	这才多长时间啊，就上七万点击了，这逆天了吧！
	“不，水调歌头，天神大陆分为十个国家，每个国家都有上十亿的人口，也就是说整个天神大陆有上百亿的人，能涨几万点击不算什么。”
	这么一说，聂宇也平衡了一点，毕竟几个小时就七万点击，这也太逆天了，放在地球上，那简直就是开了挂啊！
	而西游记的评论下方也是热闹了起来，大部分都是好评
	“孙悟空好强，这才是主角么！”
	“无聊点开看的，但是却一发不可收拾，看完这个，再去看排行榜上的那些书，我只能说，写的什么玩意儿啊！”
	“爽啊！我还记得上一本让我看的爽的小说，是在三百年前了！”
	“作者，我叫凌风，我给你打赏了，你看到了么？”
	.....
	“这样的主角武器应该差不了，哈哈，看的我真爽，打赏了打赏了！”
	聂宇将所有评论都看了一遍，现在评论区已经有几百条了，不过聂宇有一下午的时间，全部看一遍也就没多大关系了。
	不过其中最让聂宇激动的有两条评论，一个是叫凌风的读者，一个是叫轩辕跳跳的读者，为什么？因为他们两个都给了打赏啊！
	西游记现在想赚天神币，至少要达到十五章，那样才能进入收费章节，一个章节能赚到一点天神币，但是在此之前，他是收不到一毛钱的！
	如果放到地球上来说，就算是一本好书，想要刚开始就有打赏，那也是很难的，但是在天神大陆的网络上就不一样了，且不说一本好书在这里多么珍贵，这里土豪本来就多啊，要是能被一个帝级的高手喜欢，那聂宇可就发了。
	要知道，自身实力是非常难提升的，要达到帝级实力他的积蓄也就可想而知了，那打赏起来不还是倾盆大雨啊！
	叫凌风的人打赏了西游记三百天神币，没错，不是什么虚拟货币，直接就是三百天神币，而那个叫轩辕跳跳的也打赏了西游记一百天神币。
	当然，终点中文网要收取一些费用，但那也只有百分之十而已，不得不说这就厚道多了！
	聂宇看着自己账户里的三百六十天神币，暗暗的笑了笑。
	突然，聂宇发现一个好消息，那就是他的网络声望值已经达到80了！
	看来这声望值也不是太难赚么，这样看来，六个月想要赚够一万声望值也不是太困难的事情啊。
	“低等机器人，没有攻击力，完全受控制的机器人－－－－一百天神币。”
	“初级机器人，拥有初级五阶实力，绝对忠诚－－－－－一千天神币。”
	“中级机器人，拥有中级五阶实力，绝对忠诚－－－－－一万天神币。”
	“高级机器人，拥有高级五阶实力，绝对忠诚－－－－－－八万天神币。”
	“高级机器人s，拥有高级六阶实力，绝对忠诚－－－－－－十八万天神币。”
	聂乐打开的是机器人的类别，这里面最高的也就是高级机器人sss了，拥有高级八阶实力，至于在往上实力的机器人也是没有了，更不用说王级，低级，圣级了。
	本来聂宇觉得自己有了点小钱的，但是看看这十万百万的东西，也是郁闷了，他现在还是一个乡巴佬啊。
	突然，聂宇想到了什么，还有两天就要学校科技展了，主要就是展示学生们自己研制的一些科技产品之类的，倒不如试试这个低等机器人？
	其实说实话，他是不想参加科技展的，但是这是一个机会，若是能在这个展会上露脸，那自己的现实声望值或许会涨啊！
	聂宇对任务失败的惩罚是很畏惧的，但凡有能增加声望值的事情，他现在都想去试一试，他可不想死。
	最后聂宇转了转寻宝网，一共买了三样东西，花了三百五十天神币，不得不说，这钱来的快去的也快。
	第一个东西当然是低等机器人，一百天神币，第二个是一颗叫过目不忘的丹药，一百天神币，最后一个是一个翅膀，没错，就是一个翅膀！
	“麻雀翅，能够飞到十五米高度，使用时间，10分钟－－－－－－－－一百五十天神币。”
	聂宇将自己兑换出的低等机器人放了出来，是一个很真人差不多大的机器人。
	
	
	meinvxuan1
	
	
第五章:我心有天下!
	“你好。”和真人没有两样的机器人说道，如果不是购买出的东西，聂宇甚至会觉得这就是一个真人，但是这低等机器人和人类有一个最大的不同，那就是他的膝盖都是纯铁的，完全就可以看出来。
	而这机器人头发的背后也有一些螺丝，可以证明他不是一个真人。
	“你都会干点什么？”聂宇问道，机器人说话的语气也是有声有色：“生活基本的事情我全部都能干。”
	“写作业你会？”聂宇一愣，将自己的作业本拿出来，低等机器人看了一眼，拿起笔就写了起来，几乎每一道数学题都是瞬间做出来，这一刻，聂宇也是醉了。
	你家低等机器人数学真刁！我数学都没这么刁，不对，这比计算机还快啊！
	但是当机器人做到语文哪里的时候，却是不动了，可以看得出对语文没有一点办法，这点聂宇也是知道的，从天神大陆的小说程度就可以看得出，他们那里的语文程度一塌糊涂。
	又了解了半个小时，聂宇也算知道了这个机器人全部能干的事情，只要不是杀人战斗和语文，他几乎都会，而且还会飞，虽然说飞的很低很低吧。
	没事情做，聂宇就又开始疯狂码字了，他这是在码钱啊！
	......
	第二日。
	今天的天气很好，阳光明媚，白云飘飘，聂宇去上课了，他总不能连续两天都不去上课吧，那成什么了啊。
	去了教室，同学们都是忙忙碌碌的，也是，马上就要科技展了，大家都在精心准备自己的科技产品，尤其是张大武。
	张大武是聂宇他们班的一个sss级人物，平常为非作歹，喜欢收瘦弱学生的保护费，而且这人特别喜欢装比，这不，他现在就雇了班里的几个学霸替他做作品，好让他在科技展上出风头。
	其实也不能说是雇，因为张大武不会给他们钱，只是拿拳头威胁他们而已。
	聂宇倒是不喜欢多管闲事，那些学霸想要屈服就屈服吧，跟他没有关系，聂宇做到自己座位上，打开书看了起来。
	他在家里就吃了过目不忘丹药，这可是他花了一百天神币才买到的东西啊!
	“哎哎，聂宇他昨天到底为什么没来啊？”
	“这你还不知道？”聂宇后边的几个八卦女叽叽喳喳的聊着：“听说他和隔壁班的李英分手了，而且我还听说了，原因是聂宇喜欢上别的女孩了。”
	“真没想到他是这种人，喜新厌旧，李英真是看走眼了。”
	“是啊是啊，李英当时肯定悲伤极了。”
	聂宇一听也是乐了，李英悲伤？扯淡呢！
	不过他也是没有想到李英会来这一招，这样既可以撇清她和聂宇的关系，又把一切责任都推倒了聂宇身上，她继续做他的文艺女，而聂宇就成了传说中的渣男。
	高！聂宇只能说他这招真高！
	上课铃响了，第一节是语文课，一个略发有些发福的女人走了进来，手上拿着一本语文书。
	语文老师咳嗽了两声，众人便都回到了自己的座位，就连张大武也不例外，虽然张大武平常为非作歹，但是语文课和数学课他还是不敢放肆的。
	“昨天我们看的文章，大家都背会了么？”语文老师说道，众人都是面面相觑，确实，昨天晚上老师要大家都看了一篇叫少年中国说的文章。
	“那怎么可能背会啊，那么多，而且还不是课文。”
	“就是啊，开了挂的人才能背会。”
	“哎，我们可是遭殃了，背不出课文可是要罚写五遍的，五遍啊！”
	“为什么我们要背课外的东西啊。”
	学生们都是窃窃私语的说道，全班没有一个人能够将那篇课文背下来，且不说他的字有多难念，单单那篇幅就有够受的了。
	语文老师抬了抬自己的眼镜：“课代表把书都收上来，现在全班背写，写不出来的晚上抄五遍。”
	“出现了，果然出现了，炼狱级别的抄五遍！”
	“苍天啊，大地啊，这么长抄一遍都够受了吧。”
	“这老师就是欺负人呢，别的班就都不用背这课，为什么我们要背！”
	大家都发泄了心里的不满，但也只是小声的说说而已，谁也不敢大声反抗，毕竟这可是语文老师，就连张大武也只能乖乖的把书交给了课代表李文章。
	李文章手心里都是汗，他是课代表，班里语文成绩最好的人，从来都没有让语文老师失望过，可是今天这个...他是真的不会啊，这实在是太多了，要说最后一段还好说，但是全部，那怎么可能！
	不一会，语文书收够了，大家开始背写了，语文老师就在黑板上站着，任何的小动作都能够看见。
	大家都是心有余而力不足，想要写出来，但是却只能写出那么磕磕巴巴的几句，仅仅是几句，又有什么作用呢？
	聂宇也是差一点笑了出来，少年中国说，别人不会背，他会啊！
	为什么聂宇可以这么肯定，因为昨天他为了查看过目不忘的效果，把整本语文书和课外读本以及西游记都看过一遍了。
	过目不忘的威力让课外读本的全部文字都显现在了聂宇脑海中，其中就有少年中国说。
	只要会背，写起来就容易多了，聂宇下手几乎都不停顿，马不停蹄的就是一直写，这让坐在聂宇旁边的张大武也是愣了。
	纳尼！该不会这个臭小子会写吧，怎么可能，明明他的成绩比我都差啊！
	可是聂宇写的很快，而且脸上一副淡然，完全就不想瞎写的样子，张大武迟疑了一下，小声说道：“聂宇，你会装了，不会就不会，瞎写什么呢。”
	“哦。“聂宇回了一声，但是手里的笔还是不停的写着，张大武也是傻了；“哦你妹夫啊！”
	要让张大武相信聂宇会写，那是绝对不可能的，为什么？因为昨天聂宇都没有来上课啊，如果聂宇会写的话，那他张大武就会飞！
	语文老师也是发现了聂宇的不对经，说道：“聂宇，你昨天生病没来，不会写也没关系。”
	“老师，我写完了。”聂宇一下站了起来，将写完的少年中国说放在了面前。
	看着那密密麻麻的字，这一刻，全班都寂静了。
	尼玛呀！！！！！
	
	
	meinvxuan1
	
	
第六章:你丫开挂了吧!
	“这...这..这！”语文老师不可思议的看着聂宇，要知道，聂宇平常的成绩在班里可都是倒数的，现在他写出来，全班没有一个人会相信。
	“竟然全对。”语文老师惊讶的说道，本来存在着侥幸心理，认为聂宇就是瞎写的同学也闭嘴了，人家不但不是瞎写，而且还是全对！
	你喵的开挂了吧！
	“老师，聂宇是作弊的。”这个时候，李文章站了起来，那么长的一篇文章，他是死也不会承认聂宇会背写的，而且是全对，这样说来就只有一个原因了，聂宇是作弊！
	要知道，李文章可是班里的课代表，还是学习最好的人，聂宇写出来了，他这个学霸不会写，那面子就丢大了，丢人丢到家了！
	“是啊是啊，老师，昨天聂宇他都没来，他能会写个屁啊！”张大武也跟着起哄道，顿时间全班都喊了起来：“作弊！作弊！”
	聂宇也是一愣，作弊？做个头啊，这群人明显就是来瞎添乱的，其中，聂宇也是狠狠的瞪了张大武和李文章一眼，他们的关系本来就不怎么样，前些日子聂宇还让张大武打过一顿。
	这些仇，聂宇终究会让他们还的！
	面对聂宇的眼神，张大武和李文章都是不以为然，聂宇从来就是懦弱，存在感极低的代言词，就凭聂宇一个小农民的儿子，能弄起多大的风浪。
	“作弊作弊作弊！”唯恐天下不乱的同学们依旧喊着，语文老师也是皱了皱眉头，他也觉得聂宇是在作弊，不过为什么聂宇作弊自己看不见呢？
	平常考试的时候只要站在讲台上，任何一个地方她都能看的清清楚楚，如果聂宇作弊的话，她应该一眼就看到的。
	不过这样也不影响语文老师的判断，聂宇表现的太蹊跷了一点，没学过课文就会背？而且还是这么长的一篇，就算是语文老师来写也不可能一字不差，但是这个聂宇他做到了！
