光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	“嗯，对，大安人，都不一样。我们热爱冒险，我们喜欢在汹涌的海浪上乘帆打鱼，喜欢在遍布沼泽的迷雾湖畔采集药草，喜欢在元兽频繁出没的大荒山脉里猎杀元兽，还有攀登那座该死的山脉。你知道吗？”皮特拿眼觑着华安，用充满自豪的语气说道，“我们北海人人很少，只有不足一百万。你们那些大什么人大什么人的加起来足足是我们的一万倍。可是，敢于攀登那座山峰的，十个里面，九个是我们北海人。我们北海人天生就是冒险家，我们不会窝窝囊囊地死在家里柔软的床上，我们要死也是死在冒险的征途中，这既是我们北海人的愿望，也是我们北海人的宿命。”
	华安推开凳子，缓缓的站起向皮特郑重地恭了一身，然后说道：“我敬佩你们北海人。”
	“我们北海人值得你们敬佩。”皮特大大咧咧地坐着大大咧咧地说。
	华安也不恼，侧头看了看窗外高耸入云地大荒山脉，端起有些凉了的万生茶，轻轻抿了一口。
	约克镇是距大荒山脉最近的一座小镇，从约克镇镇中心到大荒山脉的脚下，只有短短的三十里。镇里没有驻军，没有城防，如同一只超级巨兽嘴边的一块鲜美的肥肉，只要那巨兽轻轻一跃，或者随意地挥动一下爪子，约克镇便会灰飞烟灭，约克镇里的所有人都将成为那只巨兽的可口的食物。可是，一千多年过去了，约克镇依然健在，顽强地扎根在大荒山脉的脚边，不肯挪动一步。
	“兽潮又要来了？”华安转过头望着皮特，问。
	皮特点点头，扫视了一眼四周拥挤的人群，满不在乎的道：“来就来吧，来多少杀多少。”
	“你有没有想过？”
	“什么？”
	华安又侧过头去看着连绵无边的大荒山，皱紧了眉头，疑惑的说：“为什么每隔十到十五年，大荒山就会爆发一次兽潮？”
	皮特撇了撇嘴，嘟囔着：“谁知道？”
	“你们就没有过猜测？你们北海人的大祭司没说过什么？”
	提到大祭司，皮特自从见到华安就一直嬉笑的面容突然肃然了起来。
	“大祭司没说过。哦，不，好像说过一句……”
	华安猛然回头，紧紧的盯着皮特，整个人都兴奋起来。
	“好皮特，快告诉我，你们的大祭司说过什么？”
	“说过……”皮特停顿了下来，轻笑的看着华安。
	华安的眼睛又开始光芒明灭。
	“你刚才喊我接单，接什么单？”华安突然转换了话题。
	“赤金猿，三千两金币。你我对分。”皮特从怀里拿出一张纸，上面画着赤金猿的画像，“有人要赤金猿的肝脏和脑浆，出价三千金币，不论死活。”
	“三千金币归你，我一分不要。”华安望着皮特淡淡的说。
	“你想要什么？”
	“你知道。”
	皮特挠了挠头，不解地问：“真是奇怪的人。你确定要用一千五百金币换那句话？”
	华安点头。
	“兽潮这两天就会到来，赤金猿肯定也会来。你我联手解决掉一头赤金猿之后，我会把大祭司说的那句话告诉你的。不过，我还是得再确定一下，你真的愿意用一千五百金币换那句话？到时候可不要后悔。”
	华安不说话，只是向皮特伸出了右拳。
	“真是固执又可爱的人吧，像我们北海人。”说着，皮特也伸出了右拳，和华安重重一击。
	皮特又从怀里掏出了一张纸，在桌上缓缓地摊开。华安咬破右手食指，往纸上滴了一滴血。血滴一沾到纸面，便立刻被纸吸收。不久，纸上出现了一朵殷红的玫瑰，就出现在华安刚刚滴血的地方。
	“你们北海人的术法卷轴真的那么管用吗？”华安用左手在右手食指处一抹，流血立刻停止，并开始结痂生皮。
	“管不管用你可以试试。”皮特也在咬破手指在纸上滴了一滴血，“不过不要怪我没提醒你，不想突然有一天被肚子里长出来的火烧死，就不要违反约定。”
	“我会记住的。合作愉快。”
	“确实很愉快。慷慨的大……”
	“大楚人”华安笑着提醒。
	“对，慷慨的大楚人。我就住在佣兵公会对面的那座旅馆里，你住在哪儿？”
	“我刚来约克镇，还没找地方住。你放心，兽潮来的那天，我会来找你的。”
	“很好”皮特笑了笑，拍着手里的术法卷轴说，“我可不怕你跑掉。”
	“要是你不守承诺，也会被烧死？”华安问。
	“会”
	“这样我就放心了。过几天再见吧，北海人皮特。”华安往佣兵工会大门外走去。
	皮特靠在椅子上，喊服务员也来了一壶万生茶，望着窗外的大荒山脉悠闲的喝起来。
	过了许久，一个扛着一把巨大的斧子的大胖子往皮特这边走来。
	“嘿，皮特。最近有生意吗？”胖子拍了拍皮特的肩膀，挨着皮特坐下。
	“有，就是你不敢做。”皮特端着茶杯，瞥了胖子一眼。
	“不敢？”胖子猛然提高了音量，“有什么生意是我不敢做的？”
	皮特似乎连再看胖子一眼的兴趣都欠奉，不客气的说：“赤金猿，你敢吗？”
	胖子面带惊异，把皮特从上到下再从下到上看了好几遍，不确信的问：“你要猎杀赤金猿？”
	皮特点点头。
	“你是嫌活的不耐烦了吗？赤金猿可是能够和部落里的黄金勇士比肩的存在。”
	皮特这下子连搭理都不高兴搭理他了。只是专心致志地喝着茶。
	胖子有些尴尬，过了一会儿便自己站起来走了。几个和胖子相熟的人，见胖子脸色难看，纷纷向他询问。
	“嘿，杰西，怎么了？脸色这么难看”一个壮汉捶着胖子的胸口砰砰直响。
	“你就别捶了，锤的我胸口发闷。”胖子烦躁的推开壮汉捶打自己胸口的手臂。
	“不捶就不捶呗，你告诉我，怎么脸色这么差？难道……”壮汉突然贱笑几声，“宜春园的小红不接你的客了？”
	听到壮汉的调笑，胖子举起斧子就向壮汉劈去。壮汉轻轻一侧身便躲开了。
	“小红怎么会不接我的客？我和小红关系最好的”
	“哦～是吗？”
	壮汉还待继续调笑。胖子却嗡声嗡气的说：“是皮特。”
	“皮特？皮特怎么呢？”
	“他要去猎杀赤金猿。”
	壮汉吃了一惊，“他疯了！”
	“他当然疯了。他要不疯，怎么会想到去猎杀赤金猿。”胖子狠狠的往地上吐了口唾沫。
	“想不到，真是想不到。我还以为他说着玩的呢”壮汉自言自语地感慨。
	胖子拍了壮汉的肩膀一掌，疑惑地问：“什么说着玩的？”
	壮汉咽了口唾沫，缓缓说道：“半个月前，有人在佣兵工会发布了一道悬赏，称只要谁有赤金猿的新鲜肝脏和脑浆，就付三千金币收购。”
	“三千金币确实挺多，可却犯不上用我这条命换。我看皮特是被财迷了心窍了。”
	“我们北海人谁不是财迷？”壮汉笑了一声，“皮特当时就跟我说了，他想接这个单。我以为他不过是随便说说罢了，没想到，他竟然真打算干了。真是豪气。”
	胖子不屑的撇撇嘴，“豪气？那是纯粹的送命。他既然决定了去死，我也拦不住。祝他死的时候能痛快一点儿吧，千万别被赤金猿一口一口地吞下。”
	“好了好了，不提皮特了。我们去找点乐子吧。宜春园怎么样？”
	胖子眼睛一亮，“走！”
	“哼，就知道你是这货。”
	胖子和壮汉勾肩搭背的不时互相取笑几句，打打闹闹地往宜春园走去。
	
	
	
	
	
第二章 西北角有无字碑
	华安离开佣兵工会后，径直往约克镇西...
	华安离开佣兵工会后，径直往约克镇西北角而去。一路上大陆人北海人草原人南谷人的吵嚷叫卖声不断，偶尔会因不知名的原因打斗起来，约克镇每天都会上演的景象，华安刚来一天，便已习惯了。
	走了约莫半个时辰不到，华安来到了一座破败的院落旁。轻轻推开残破的木门，一口古井，一张石凳，还有半块无字碑便映入眼帘。
	华安撩起袍子，坐在石凳上，静静地看着那半块无字碑。太阳从头顶一直躲到远处大荒山脉的背后，华安依旧静静地看着，甚至连姿势都没有半点改变。
	直到天色彻底黑暗，约克镇处处亮起或明或暗的灯光，华安才轻轻挪动了一下右腿，似乎是经过了长久时间，右腿有些麻木，需要活动一下。
	又过了一会儿，华安突然缓缓的站起，然后灵气涌动，一步跨过三丈距离，来到无名石碑面前。右手发出青色的光芒，一拳便向石碑打去。
	只听到“轰”的一声，院子里激起三尺高的灰尘，石碑却纹丝不动。然后又是一拳，还未完全平息下去的尘土又飘飞了起来，石碑依然如旧。“砰砰砰”“轰轰轰”连绵不断的巨响在约克镇西北角破败的院子里不停的响起，灰尘将整个院子完全覆盖。若是仔细看便可以看到，有一个青色的身影在漫天黄尘中时隐时现。
	这时一个人影却突然出现在院门之外。那个人影伸出右手，作出要敲门的姿势。可是过了半晌，敲门声都没有响起，人影依旧只是维持着伸手的姿势，好像有些顾虑和犹豫似的，并没有真的敲门。院子里“砰砰”“轰轰”的海潮声越来越密越来越响了。
	那个人影吸了口气，好像最终终于下定了决心，一直僵立在半空中的右手终于亲切的接触到了残破不堪的木门。“咚咚咚”三声极轻微的敲门声隐藏在巨大的海潮中，低不可闻。
	一直置身于黄尘里不停轰击着无名石碑的华安，却仿佛清晰地听到了那三声喑哑的敲门声，原本准备继续打在无名石碑上的右拳，突然停止。由大噪突然大静，灰尘们也渐渐安歇了下来，乖乖的回到或柔软或坚硬的地上，再难跳跃飞驰得那么高。
	“吱呀”一声，木门艰难地向院内挪动了半步，一个全身躲在黑色长袍里的人影趁机走进院来。
	“竟然是你？”飞扬的语气透露出华安的惊异。
	“你搞出的声音整个约克镇的人都听到了。”语气是轻松的取笑。
	华安却是一脸鄙夷与讽刺：“你跟踪我多长时间了？”
	黑色人影掀开裹着头的帽子，一丛枯草般的黄色钻进华安的眼睛。黑色人影轻笑了一声。
	“我说我从没跟踪你，只是刚刚碰巧来到这里，你信不信？”
	华安脸上的鄙夷与讽刺更甚。
	“不信”
	黑色人影又笑了一声，无奈的耸了耸肩。
	“这世道，真话总是没人信的。”
	“那是因为不信的人知道，你说的根本不是真话。”
	“何以见得？我的意思是，你怎么就能确定我说的一定是假话呢？”黑色人影饶有兴致的看着华安。
	“你感受到这院子周围隐隐的元气波动了吗？”
	黑色仿佛突然间受到了莫大的惊吓，不停的扫视着整个院子。
	看到黑色人影的举措，华安不屑的冷哼了一声，然后缓缓说道：“不用怕，不是什么攻击性的阵法，只是一道简单的匿音阵而已。”
	听到华安的话，黑色人影好似仍旧不放心，嘴里嘟嘟囊囊地说了几个古怪的音节，然后一道透明的波纹突然出现，“啵”的一声轻响，在寂静的夜空里显得特别的清晰响亮。
	“果然是匿音阵。”黑色人影喃喃自语。
	华安甚至连嘲弄他的情绪都欠奉了，只是淡淡地说了一句：“现在放心了？”
	黑色人影郑重地点了点头，“放心了。”
	“真搞不明白，都说你们北海人爱冒险，视死如归。怎么你竟如此胆小？”华安疑惑的问。
	黑色人影也不生气，“有一点你说错了，我们北海人是爱冒险，可我们从不视死如归。人都死了哪还能再冒险呢？还有一点你也说错了，不是我怎么如此胆小，而是我们绝大多数北海人都很胆小。我们胆小，所以我们能在无限的冒险旅途中活的更长久一些。”
	华安敲了敲脑袋，有些纠结地说：“那还真是矛盾呢！胆小的冒险者？哈，哈哈。”
	“冒险是我们北海人的宿命，胆小是我们北海人能够存活下来的基本技能。”
	“好了好了，我们不谈这个了。我们谈……你为什么跟踪我？”华安盯着黑衣人的眼睛，眼中剑芒直闪。
	黑色人影嘴里又嘟囔了几个莫名的音节，只不过比刚刚破除匿音阵时急切了很多。
	空气里突然隐隐约约地出现了几道金色和红色的波纹，它们互相撞击着，发出一连串“呲呲”的声响。
	最终金色的剑芒大获全胜，绞杀了全部的红色波纹，往黑色人影方向直去。
	黑色人影脸上一阵潮红，眼看金芒越逼越近，黑色人影的吟诵声陡然变大了起来。雄浑高昂的唱颂声在这座破败的小院里突兀的响起，一道黄色的透明盾牌出现在黑色人影身前。
	金芒奋力的穿刺着盾牌，发出难听的好像铲子划过铁锅的刺耳的声音。金芒的数量开始急剧减少，黄色的透明盾牌却依然坚固。
	看到这幕，华安突然笑了一声，然后身子猛然跃起，浑身发出青色的光华，往黑色人影处奔去。只是三步，便到了黑色人影之前。华安右手手掌高高举起，竖着往盾牌劈去。手掌和盾牌甫一接触的刹那，整个院子都仿佛振动了一下。华安的手掌艰难的劈着黄色的透明盾牌，一点一点，一点一点破开。
	黑色人影瞪大了眼睛，仿佛根本不能理解此刻出现的情景。黑色人影狠狠的一咬牙，从怀里拿出一颗火红的珠子，然后一口将它吞入腹中。感受到脏腑之内滚烫的烧灼，黑色人影有些心疼。怔怔地望着正努力披着盾牌的浑身发出青光的华安，刚刚停止了片刻的唱颂声又响了起来。
	黑色人影不停地念着北海人特有的术法咒语，一刻过去了，两刻过去了，三刻过去了。盾牌越来越薄，正中央处被华安手掌划开的口子越来越大。就在华安即将彻底破掉黑色人影释放出来的盾牌的时候，黑色人影的唱颂声戛然而止。与此同时，华安突然发出一声剧烈的惨叫，只见华安刚刚神威无敌即将破除盾牌的右手，已经被完全烧焦，手掌上弥漫着一团白烟。
	看着自己的右手，华安猛地奔到院里唯一的一口古井旁。月光在井水表面发出淡银色的光辉，华安便准备直接跳进去。
	这是，黑色人影嘲笑的声音却突然响起：“不想死就离那口井远一点。”
	华安看了黑色人影一眼，脸上没有愤恨的狰狞，只有疑惑。
	黑色人影却不再说话，只是静静地站在那儿。残破石碑就在黑色人影的身前，黑色人影伸出如同老树皮一般的右手，轻轻抚摸着无名石碑。他的动作是那样的轻柔，好似抚摸挚爱的女人水嫩的脸庞。
	华安不知何时已从井边离开，站在了黑色人影的身后。
	“你知道这块碑？”华安问。
	黑色人影没有回答，依旧自顾自的抚摸着无名石碑，从上到下，从左到右，一块地方都没放过。
	没有得到黑色人影的回答，华安也不生气。只是深深凝视着在无名石碑上不停游走的黑色人影的右手，陷入了深思。
	过了一会儿，华安清冽的声音再次响起：“你知道这块碑，约克镇很多人都知道。”
	黑色人影的右手终于停止了在石碑上的抚摸，猛地转过身来，一拳就向华安的腹部捣去。
	“砰”的一声，华安纹丝不动。
	“你们北海人的拳头向来没有力气。”
	“你浪费了我一颗烈焰石。”黑色人影咬牙切齿。“砰砰砰砰砰”，华安的腹部又连续受到了黑色人影拳头的五次撞击。
	看着黑色人影愤怒的脸庞，华安语气平静。
	“打够了吗？”
	黑色人影看了华安一眼，“砰砰砰”又是三拳。
	“你知道我的那颗烈焰石有多珍贵吗？”黑色人影眼中冒火，语气冰冷。
	华安玩味的看着黑色人影，突然往地上恶狠狠地吐了口唾沫，语气也冰寒起来。
	“能把我的手掌烧成这样，我难道不知道它有多‘珍贵’吗？”
	“那是你活该，脑子坏了发什么神经，竟然要跟我拼命。”
	“我只是讨厌有人跟踪我。”华安冷冷的盯着黑色人影的眼睛，“不要试图触及我的底线，我相信，你不会有第二颗烈焰石。”
	“其实我想说，我根本没有跟踪你。不过我知道，你肯定不信。既然如此……”说到这里，黑色人影突然停顿了一下，“那我们再打一场？”
	华安好像听到了一个莫大的笑话似的，“我不想死，你不想死，所以我们谁都死不了。既然如此，还打了干嘛？”
	“契约卷轴真是神奇啊！”黑色人影与华安相视而笑。
	
	
	
	
	
第三章 西北角有无字碑二
	黑色人影走了，华安留了下来
	黑色人影走了，华安留了下来。就在这座破败的院落里，随意的捡了些干草，然后开始烧水做饭。锅是从市集上买来的，花了两个铜币，不算贵，也不算便宜。华安一边打坐练功，一边等着水开。
	盘膝坐在满是灰尘的地上，华安运转心诀。无数的青色小点向华安身周聚集，一层又一层的把华安的全身覆盖。没有一丝灯火的小院里，华安散发着青莹莹的光亮。
	灵力循着灵脉流动，片刻之后就已运转了一个周天。突然，华安一声大喝，只见刚刚还覆盖了满身的青色光点，只一眨眼，就全部不见。
	青色光电在刹那间涌入华安的灵脉后，华安的灵脉突然扩张的一些。虽然只是极不起眼地增大了那么一丝，华安仍然很高兴。
	不过紧接着，华安突然皱紧了眉头，额角也渗出了几颗滚烫的汗珠。华安咬紧牙关，全身都在发抖，甚至连盘膝打坐的姿势都快维持不了了。原本已经全部消失被华安纳入体内的青色光点突然又重新出现。华安艰难地举起左右手，在胸口打了一个不知名的符印，嘴中念念有词。
	随着华安的声音越来越响，结印的两只手突然发出一道黑色的光华，直直的轰击到远处三丈的地面上。一个小小的却极深的洞出现在那里。
	华安睁开双眼，无奈地叹了口气。站起身，走到早已沸腾的开水锅旁，灭掉火后，用左手拎着铁锅的木柄，端着铁锅走到院里唯一的一个石凳旁。石凳上摆放着一个陶土制的茶壶，表面没有任何的图案和花纹，只是灰蒙蒙的一片。
	华安将茶壶倒满水之后，把还剩许多开水的铁锅随意地丢在一旁的地上，用左手拎着茶壶的把子，高高举过头顶，仰着头，嘴对准茶壶的壶口，沸腾的茶水便咕噜咕噜的流进腹中。一口喝干了所有的茶水，华安仍觉不够。又往茶壶里面倒满开水，接着一仰头，又全部喝光了。华安摸了摸自己的肚皮，打了个饱嗝。
	喝饱了的华安又重新走到残破的无名石碑面前，开始认真地打量无名石碑。无名石碑看起来很普通，就像是随处可见的大理岩，灰灰的，还残破了半块，没有任何与众不同的地方。但偏偏如此平凡寻常的一块石碑，竟然挡住了华安连绵不断的全力轰击。华安眼中金芒频现，惊疑不定的注视着无名石碑。
	打开门，华安跨出了院门。一路左拐右拐，便来到了一处铁器铺旁。
	“老板，有铁锹吗？”华安问。
	“有。”铁器铺老板头也不抬，依旧在用力捶打着一块铁胚。
	华安不以为意，淡淡地问：“一把，多少钱？”
	“砰砰砰砰砰”铁器铺老板仿佛没有听到华安的问话似的，挥动铁锤一直敲了约有小半个时辰。
	“老板，我问你话？”华安语气隠有怒意。
	“年轻人，总是毛毛躁躁的。好东西是等来的。”
	“老板总算开口了，我还以为你是哑巴呢？”
	铁器铺老板抬起头看着华安，轻笑一声说：“我不信。”
	“什么不信？”
	“自然是不信你把我当哑巴咯。”
	铁器铺老板将打好的铁器放入一旁的冷水中，“呲”的一声，白雾直冒。
	“你看，这不就是你要的东西吗？”铁器铺老板从冷水里拎出刚刚锻铸的铁器，恰恰就是一柄铁锹。
	“多少钱？”华安语气依旧寒冷。
	铁器铺老板却笑呵呵地答道：“随便给。”
	一枚铜钱划过一道优美的弧线，稳稳地直直地扎进铁器铺里的木桌里。
	铁器铺老板缓缓走到木桌前，伸出右手的食指和中指，夹住铜钱，轻巧的一提，铜钱便离开了桌面。
	华安瞳孔陡然一缩，“老板，真是好功力。”
	“好功力？不好不好。”铁器铺老板连连摇手，“老了，不如你们年轻人了。”
	“老板真是谦虚。”
	铁器铺老板轻笑，不想再在这个话题上讨论下去。
	“这是你要的东西，拿去。”铁器铺老板将手里的铁锹向华安扔去。
	望着铁锹越来越近，华安的神色也越来越严肃。终于铁锹到了华安眼前，华安深吸一口气，伸出发着青光的左手，一把抓住铁锹的柄。“呲”的一声，华安左手一片血肉模糊。
	“谢老板赐锹”
	“不用谢，这是你该得的”
	“老板，你可知道后果？”
	“后果？”铁器铺老板笑笑，“我还真不知道。不过我知道一点，你要不要听听？”
	“恭聆教诲。”
	“年轻人啊……”铁器铺老板一顿，猛地瞪着华安，语气森冷地说道，“还是藏着点儿好。”
	“晚辈记住了”
	“记住了，就走吧。”铁器铺老板转过身，又拿起一块铁砧，乒乒乓乓的敲打起来。
	华安手拿铁锹，也不再说话，转身往回走去。右拐左拐，开门关门，华安又再次站在了石碑前。
	望着烧焦的右手和一片血肉模糊的左手，华安不禁无奈地笑了起来。真是有意思，来约克镇不过两天，两只手便都接近残废了。
	从怀里拿出一只小玉瓶，倒出三颗红彤彤圆滚滚的药丸，就着已经完全冷了的开水，一口吞服下去。
	吃完了药丸，华安便立刻开工。两只手紧紧的抓住铁锹的铁柄，对着石碑附近的地面就是一阵猛挖。
	铁锹触到地面砰砰直响，好像挖的不是泥土，而是坚硬的花岗石一般。华安用尽全部力气，一直挖了两三个时辰，也不过才挖了半尺多深。
	歇了一会儿，又喝了几大口冷开水，铁锹继续绚丽的飞舞起来。
	“砰”的一声，铁锹突然从中整个断裂。望着地上断成两截的铁锹，华安突然笑了起来：“一枚铜板，看来还买贵了。”
	抓紧有锹头的那一截，华安继续向地面挖去。铁锹与地面碰撞，竟然有零星的火花。真不知道这座院子的地面是用什么做的，竟然如此坚硬。
	“不要再徒劳了，你干过的事情没干过的事情，别人早就干过了。”
	“我只是想确定一下。”
	“有用吗？”
	“似乎暂时没有，不过还有希望。”
	“什么希望？”那声音充满嘲讽。
	“希望就是……我毕竟挖了半尺深。三个时辰挖半尺，三十个时辰就可以挖五尺，三百个时辰就可以挖五十尺。只要肯挖，总能挖到头的。”
	那声音嘲讽声更甚：“白日做梦。等你再挖半尺，你就会发现，你无论如何也挖不下去了。哪怕是比你的功力再强上百倍的人，也是如此。”
	“为什么？”
	“没有为什么。自从这座小院被发现之后，便从来没有一个人能挖到地面一尺以下。”
	“从来没有？”华安问。
	“从来没有。”
	“我不信，所有的事情总要先试一试吧。就算你说的是真的，不试一试，我心里也总是不甘心的。”
	“随便你。”
	“要留下喝杯茶吗？”
	“嗯？呵呵。正好，我也有些渴了。”
	两人走到石凳旁，席地对面而坐。捡了几把枯草，将铁锅里的冷水重新煮沸，滚烫的开水倒进茶壶。
	“有茶杯吗？”华安问。
	“真巧。恰好带了。”那人拿出两只茶杯，也是陶土制的。没有花纹没有图案，只是灰蒙蒙一片。
	“好杯！”华安赞道。
	“好壶！”那人赞道。
	华安打开壶盖，从茶壶的顶上替那人斟茶，自己却不用茶杯，直接套着壶嘴喝起来。
	那人看得一愣。华安淡淡地说：“本来只是和你客气一下，没想到你还当真了？”
	“兽潮要来了。”那人很快转换了话题。
	“嗯”华安放下茶壶，轻轻点了点头，“空气里躁动的气息越来越浓烈了。”
	“你也嗅到了？”那人惊奇的看了华安一眼。
	“别以为只有你们南谷人鼻子灵。”华安盯着那人的眼睛，鄙夷的说。
	“我不仅嗅到了空气中躁动的气息，还听到了从大荒山脉那边隐隐传来的怒吼声。那群畜生们就快忍不住了。”
	“没想到你的灵觉如此之好，这确实出乎我的预料。”
	“你来找我干什么？”
	“我说我只是路过，你信不信？”
	华安似笑非笑，“就这两天，已经有两个人问我信不信了，你是第三个。”
	“哦，是吗？”
	“就算我信你不是专程来找我的，那现在呢？”
	“这就要赶我走了吗？你这个主人可一点也不好客！”
	“你是知道的，我不是这座院子的主人。”说着华安猛地往地面上一跺脚，整座院子都轻微的振动了一下，“你看，连条裂痕都没有。这样坚固的院子，我可没有能力当它的主人。”
	“你知道这座院子什么时候存在的吗？”那人笑着看着华安。
	“不知道。”
	“我知道。”
	“可是你不愿意告诉我。”华安叹息了一声。
	“是的，我不愿意告诉你。因为，我凭什么告诉你呢？”
	“你想要什么？”华安把弄着已经喝光了茶水的茶壶，淡淡地问道。
	“我要什么，你知道。”
	华安轻柔的抚摸着茶壶的壶身，像呵护自己的爱人一样。
	“你可以走了。一条古老的讯息，还值不上我这只茶壶。”
	“再加上另一条呢？有关昊兽的？”
	华安目光一凝，半晌不说话。手中的灰色茶壶越转越快。
	夜静极了，没有虫鸣鸟叫声，没有市集上人群的喧闹声，空气仿佛变成了粘稠的胶水，使人透不过气来。
	那人依旧盘膝坐在石凳旁，紧闭着眼睛，好像打坐练功似的。月光洒在他的身上，非但没有使他的面容清晰起来，反而使人感觉更加的模糊黑暗。
	突然，华安急转着茶壶的左手猛地一顿，然后缓缓开口道：“时辰不早了，你可以回去了？”
	那人睁开眼奇怪的看着华安，好奇地问：“为什么？”
	“我只是舍不得我的茶壶。”
	那人不再说话，轻轻收起石凳上的两只茶杯，嘴里呢喃的发出几个莫名的音节，然后往天空中猛的一跃，便彻底消失在茫茫的夜色中。
	华安看了一眼那人消失的地方，唇角牵动了一丝，露出了一点轻微的笑容。
	“该来的，不该来的，都来了……”
	
	
	
	
	
第四章 大荒山上大荒族
	两天后
	两天后。
	“日子又到了？”一头浑身长满青色毛发的虎身人面的怪兽突然口吐人言。
	“可不又到了嘛。每隔个十几年的，就要派一帮小的们去约克镇送死，也不知道为了什么？”这头怪兽同样虎身人面长满青毛。只不过比刚刚说话的那只块头小了一些。
	“下面的那帮将军们的怨言早就可以淹掉尺度谷了”
	“可他们只敢背后说，谁敢挑明了。”那只块头较小的怪兽扫了扫虎尾，不屑地说道。
	“那是自然，谁敢轻易触了老大的霉头。说来，老大也不满很久了，只是进攻约克镇这事儿是长老院决定的，老大也没办法。”
	“你说说看，长老院……”那只块头较小的怪兽东张西望了一阵，确定附近没有一个“人”，这才小心翼翼地走到大块头怪兽身边，对着大块头怪兽的耳朵轻声说，“当初是怎么想出这么个糊涂透顶的法子的。咱们元兽虽然数量很多，但这大荒山也很大啊，没必要用这种方式节省资源吧？”
	听了小块头怪兽的话，大块头怪兽狠狠地瞪了小块头怪兽一眼，“谁说长老院是为了节省资源？！这里面的事情复杂着呢”
	小块头怪兽两只铜铃般大的眼睛猛地一亮，兴奋地问道：“大哥，你知道？”
	“我不知道”大块头怪兽回答得很干脆。
	小块头怪兽白了大块头怪兽一眼，虎尾烦躁的左右乱扫着，一颗半丈直径的大树恰巧被小块头怪兽的虎尾扫到，立马断成两截。
	“你不知道，我又不能去问老大，长老院里的那帮长老们自然更不可能告诉我。”小块头怪兽懊恼的说。
	“你干嘛要知道？反正不管怎样，总不可能派我们去送死的。”大块头怪兽不以为意的说道。
	“我也知道，就算长老院里的那帮老家伙们真的全都傻了，也绝对不会派我们去的。可是我就是想知道，就是好奇。”
